-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/ros2_rover/build/rover_navigation
-- Install configuration: ""
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/launch
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/launch/navigation.launch.py
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/launch/bringup.launch.py
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/params
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/params/SmacHybrid.yaml
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/params/RPP.yaml
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/params/TEB.yaml
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/params/costmaps.yaml
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/params/common.yaml
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/params/SmacLattice.yaml
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/behavior_trees
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/behavior_trees/rover_bt.xml
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/ament_index/resource_index/package_run_dependencies/rover_navigation
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/ament_index/resource_index/parent_prefix_path/rover_navigation
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/environment/path.sh
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/environment/path.dsv
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/local_setup.bash
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/local_setup.sh
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/local_setup.zsh
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/local_setup.dsv
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/package.dsv
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/ament_index/resource_index/packages/rover_navigation
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/cmake/rover_navigationConfig.cmake
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/cmake/rover_navigationConfig-version.cmake
-- Installing: /home/ubuntu/ros2_rover/install/rover_navigation/share/rover_navigation/package.xml
